time,I_750,I_800,I_850,I_900
0,0.00349835349835,0.00041477041477,0.00042587042587,0.000634088134088
15,0.00353313353313,0.00030118030118,0.00046805046805,0.000532523032523
30,0.00347837347837,0.0003219003219,0.00041033041033,0.000627428127428
45,0.00350797350797,0.00044844044844,0.00038554038554,0.000590798090798
60,0.00361009361009,0.00047545047545,0.000546860546861,0.000540015540016
75,0.00348429348429,0.00032745032745,0.000574980574981,0.000677655677656
90,0.0034262034262,0.00036186036186,0.00043327043327,0.000670718170718
105,0.0035076035076,0.00035594035594,0.000582750582751,0.000665168165168
120,0.00335886335886,0.00029896029896,0.0004958004958,0.000679320679321
135,0.00367299367299,0.00031117031117,0.000585710585711,0.000704295704296
150,0.00375032375032,0.00036408036408,0.000765530765531,0.000928515928516
165,0.00387131387131,0.00045103045103,0.000552040552041,0.000819735819736
180,0.00366374366374,0.00035187035187,0.00048655048655,0.000906870906871
195,0.00358715358715,0.00047397047397,0.000613090613091,0.000908813408813
210,0.00317349317349,0.00038554038554,0.000589410589411,0.00104784104784
225,0.00342731342731,0.00043919043919,0.000519110519111,0.000938505938506
240,0.00345321345321,0.00032264032264,0.000848040848041,0.00115273615274
255,0.0036075036075,0.000558330558331,0.000822880822881,0.00109501609502
270,0.00349243349243,0.0004144004144,0.000749620749621,0.00117798867799
285,0.00384134384134,0.00047804047804,0.000796240796241,0.00167471417471
300,0.00391941391941,0.000811780811781,0.00116883116883,0.00153318903319
315,0.00364894364894,0.000618640618641,0.00119473119473,0.00161865911866
330,0.00339845339845,0.000701890701891,0.00116032116032,0.00182622932623
345,0.00347356347356,0.000801790801791,0.00159174159174,0.0019092019092
360,0.00385059385059,0.000696710696711,0.0014652014652,0.00197274947275
375,0.00376179376179,0.000876530876531,0.00156177156177,0.00222832722833
390,0.00378843378843,0.000858030858031,0.00125282125282,0.00212953712954
405,0.00408036408036,0.000896510896511,0.00179302179302,0.0026578976579
420,0.00401746401746,0.000926110926111,0.00240574240574,0.00282745032745
435,0.00389943389943,0.00142154142154,0.00230029230029,0.00293928293928
450,0.00429311429311,0.00115551115551,0.00230695230695,0.00348318348318
465,0.00421874421874,0.00125578125578,0.00280053280053,0.00363081363081
480,0.00440115440115,0.00138935138935,0.00288711288711,0.00378454878455
495,0.00459059459059,0.00183113183113,0.00305213305213,0.00417138417138
510,0.00419506419506,0.00174492174492,0.00325082325082,0.00432511932512
525,0.00469567469567,0.00151996151996,0.00354793354793,0.00465700965701
540,0.00445813445813,0.00192881192881,0.00389055389055,0.00514208014208
555,0.00467236467236,0.00214896214896,0.00407814407814,0.00549450549451
570,0.0047915047915,0.00237392237392,0.00455544455544,0.00594128094128
585,0.00493691493691,0.00230769230769,0.00487993487993,0.00629426129426
600,0.00563954563955,0.00299404299404,0.00523254523255,0.00669164169164
615,0.00506567506568,0.00281903281903,0.00588781588782,0.00704573204573
630,0.00518370518371,0.00289636289636,0.00585932585933,0.00732656232656
645,0.00540940540941,0.0030895030895,0.00640248640249,0.00794094794095
660,0.0058078958079,0.00374847374847,0.00705331705332,0.0084188034188
675,0.00599400599401,0.00369852369852,0.00719058719059,0.00883283383283
690,0.00615717615718,0.00387797387797,0.00784215784216,0.00939282939283
705,0.00610833610834,0.00434195434195,0.00842823842824,0.0098507048507
720,0.00658748658749,0.0049025049025,0.00885040885041,0.0104784104784
735,0.00672623672624,0.00497613497613,0.00933917933918,0.0112520812521
750,0.00700521700522,0.00521441521442,0.00987863987864,0.0117060717061
765,0.00699448699449,0.00547230547231,0.0105272505273,0.0124808524809
780,0.00760831760832,0.00598845598846,0.0107992007992,0.0132412032412
795,0.00758167758168,0.00611647611648,0.0115458615459,0.0137151737152
810,0.00793724793725,0.00674066674067,0.0123002923003,0.014435009435
825,0.00814481814482,0.00662263662264,0.0129392829393,0.015014985015
840,0.00854922854923,0.00718984718985,0.0134576534577,0.0159240759241
855,0.00880674880675,0.00785436785437,0.0140082140082,0.0166577866578
870,0.00901394901395,0.00806156806157,0.0151515151515,0.0174042624043
885,0.00941946941947,0.00829614829615,0.0159803159803,0.0182961482961
900,0.00959817959818,0.00906907906908,0.0164032264032,0.0187495837496
915,0.0100403300403,0.00980426980427,0.0172930772931,0.0198063048063
930,0.010251970252,0.00965774965775,0.0180012580013,0.0207281607282
945,0.0108632108632,0.0103096903097,0.0189787989788,0.0218115218115
960,0.0108931808932,0.0111048211048,0.0198309098309,0.0226961926962
975,0.0113823213823,0.0115614015614,0.0206944906945,0.0235109335109
990,0.0116531616532,0.0121904021904,0.0218363118363,0.0246181596182
1005,0.011931031931,0.0124764124764,0.0224560624561,0.0253701853702
1020,0.0126447626448,0.0136785436785,0.0235116735117,0.0267798867799
1035,0.0130595330595,0.0139630739631,0.0246509046509,0.0274653124653
1050,0.0135005735006,0.0144203944204,0.0252628852629,0.0286918636919
1065,0.0137799237799,0.0149113849114,0.0267062567063,0.0301087801088
1080,0.0145029045029,0.0160088060088,0.0272582972583,0.0312143412143
1095,0.0150560550561,0.0161956561957,0.028658008658,0.0322111222111
1110,0.0157779257779,0.0173082473082,0.0302508602509,0.0334376734377
1125,0.0158445258445,0.0177492877493,0.0312942612943,0.0346764346764
1140,0.0162496762497,0.0185207385207,0.0325785325785,0.0359484959485
1155,0.0168475968476,0.019077959078,0.033672993673,0.037042957043
1170,0.0177818477818,0.0196703296703,0.0349247049247,0.0384798534799
1185,0.0182302882303,0.020712990713,0.0360731860732,0.0395754245754
1200,0.0192518592519,0.0214333814334,0.0371435971436,0.0410528360528
1215,0.0196607096607,0.0218910718911,0.0388955488955,0.0426134976135
1230,0.0201172901173,0.0230476930477,0.0399626299626,0.0442096792097
1245,0.0210537610538,0.0239027639028,0.0418189218189,0.0458563658564
1260,0.021566951567,0.0247578347578,0.0431461131461,0.0474236874237
1275,0.0223191623192,0.025974025974,0.0446146446146,0.0488922188922
1290,0.0230843230843,0.0264217264217,0.0461042661043,0.0498995448995
1305,0.0239042439042,0.0272904872905,0.0476567876568,0.051857031857
1320,0.0242516742517,0.0288507788508,0.049151959152,0.0534437784438
1335,0.0246897546898,0.0292807192807,0.049997039997,0.0547080697081
1350,0.0258349058349,0.0306619306619,0.0519724719725,0.0556415806416
1365,0.026973026973,0.031270951271,0.0537292337292,0.0576628926629
1380,0.0275835275835,0.0324268324268,0.0551862951863,0.0591891441891
1395,0.0284093684094,0.0333910533911,0.0568342768343,0.0606499056499
1410,0.0292722092722,0.0347341547342,0.0583564583565,0.0623043623044
1425,0.0297598697599,0.0352136752137,0.0597232397232,0.0644871794872
1440,0.0308791208791,0.0363492063492,0.0618274318274,0.0663614163614
1455,0.0321989121989,0.0376201576202,0.0635623635624,0.0679864579865
1470,0.032957042957,0.0381585081585,0.0650205350205,0.0688483738484
1485,0.0334817034817,0.039432049432,0.0662370962371,0.0705228105228
1500,0.0345258445258,0.0409564509565,0.0684615384615,0.0724297924298
1515,0.0357246457246,0.0421878121878,0.0700429200429,0.074580974581
1530,0.0363033263033,0.0432141932142,0.0719728419728,0.0761832611833
1545,0.0375731675732,0.0443456543457,0.0740566840567,0.0780819180819
1560,0.0381551781552,0.0457172457172,0.075932955933,0.079657009657
1575,0.0391963591964,0.0465386465386,0.0778858178858,0.0812476412476
1590,0.0405124505125,0.0482454582455,0.078973988974,0.0828832278832
1605,0.0409512709513,0.0490424390424,0.080878010878,0.0846936396936
1620,0.0421245421245,0.0504680504681,0.0833618233618,0.0870024420024
1635,0.043263033263,0.0511344211344,0.0846712546713,0.0887534687535
1650,0.0437791837792,0.0528878528879,0.0865386465386,0.0904967254967
1665,0.0446416546417,0.0542305842306,0.0877755577756,0.0922261072261
1680,0.0458870758871,0.055125985126,0.0902664002664,0.0942834942835
1695,0.0471073371073,0.0561997261997,0.0911854811855,0.0959779109779
1710,0.0482661782662,0.0570980870981,0.0936304436304,0.0975641025641
1725,0.049511969512,0.0592962592963,0.0958693158693,0.0998212898213
1740,0.0503903503904,0.0601909201909,0.0981640581641,0.102034632035
1755,0.0517567617568,0.0619154919155,0.100246790247,0.103462093462
1770,0.0531616531617,0.0631087431087,0.102384282384,0.10641969142
1785,0.0544044844045,0.0648562548563,0.104196914197,0.108091908092
1800,0.0552488252488,0.0658471158471,0.106416916417,0.109762459762
1815,0.0563432863433,0.0671776371776,0.108113738114,0.112425907426
1830,0.0580985680986,0.069111999112,0.11082954083,0.114667554668
1845,0.0592337292337,0.0702553002553,0.112957782958,0.11690975691
1860,0.0605916305916,0.0728016428016,0.115634365634,0.11959040959
1875,0.0618540718541,0.0740071040071,0.118386428386,0.121418581419
1890,0.0633451733452,0.0753598253598,0.120382210382,0.123835608836
1905,0.0643704443704,0.0764746364746,0.122237762238,0.125711510712
1920,0.0657912457912,0.0782617382617,0.12514004514,0.128005328005
1935,0.0674262774263,0.0801328301328,0.127816997817,0.130507270507
1950,0.0687878787879,0.0819991119991,0.130505420505,0.133781773782
1965,0.0705191105191,0.083421023421,0.133026233026,0.135869130869
1980,0.0721896621897,0.085409035409,0.135754985755,0.13826007326
1995,0.0733477633478,0.0873322973323,0.138353868354,0.14071040071
2010,0.0752232952233,0.0890531690532,0.141303881304,0.143796758797
2025,0.0764261664262,0.0908258408258,0.143638213638,0.14697968698
2040,0.0780278980279,0.0931031931032,0.146355126355,0.149039294039
2055,0.0791441891442,0.0948137048137,0.149066859067,0.151714396714
2070,0.0813190513191,0.0956129056129,0.151567321567,0.154058164058
2085,0.0827032227032,0.0976645576646,0.153651533652,0.156889221889
2100,0.0834961334961,0.0995482295482,0.156398046398,0.158858363858
2115,0.0853605653606,0.101282421282,0.160126540127,0.161371961372
2130,0.0870707070707,0.103016983017,0.162772782773,0.164879009879
2145,0.0884363784364,0.105009435009,0.164797794798,0.166938616939
2160,0.0905339105339,0.107147667148,0.167766307766,0.169911199911
2175,0.0917079217079,0.108533318533,0.171553261553,0.173797868798
2190,0.0935372035372,0.110794020794,0.174107004107,0.17534021534
2205,0.0950656750657,0.112924852925,0.176278536279,0.178694083694
2220,0.0970444370444,0.114740814741,0.180316720317,0.180937395937
2235,0.0985803085803,0.1166999667,0.183863173863,0.184636474636
2250,0.100368520369,0.119294039294,0.186457246457,0.187706737707
2265,0.102953712954,0.121228031228,0.189050579051,0.189803529804
2280,0.104047804048,0.122501202501,0.192545972546,0.192499167499
2295,0.10543974544,0.124788544789,0.196445036445,0.195533355533
2310,0.10785991786,0.127387797388,0.198515188515,0.198342213342
2325,0.108869278869,0.128511118511,0.200916490916,0.201467976468
2340,0.11146002146,0.131801901802,0.205086395086,0.204193029193
2355,0.113566433566,0.133167573168,0.20711954712,0.206496836497
2370,0.115055685056,0.135592925593,0.210407740408,0.209367854368
2385,0.116695156695,0.13846967847,0.213634513635,0.21304029304
2400,0.118805268805,0.13965996966,0.217730787731,0.216450771451
2415,0.121100751101,0.142150812151,0.220514670515,0.219777999778
2430,0.122974062974,0.145587005587,0.224276464276,0.223246753247
2445,0.125445665446,0.147765567766,0.227952787953,0.225946275946
2460,0.127076257076,0.149461279461,0.231528841529,0.228962703963
2475,0.1292004292,0.151797091797,0.23462981463,0.232999778
2490,0.131027861028,0.154292004292,0.237914307914,0.235197580198
2505,0.133426943427,0.155877085877,0.240476190476,0.238583638584
2520,0.135672105672,0.15835016835,0.245073815074,0.242143412143
2535,0.137380767381,0.161117031117,0.248516298516,0.245608280608
2550,0.139901579902,0.163743663744,0.252770932771,0.248849483849
2565,0.142314352314,0.166091316091,0.256282606283,0.252686757687
2580,0.14428016428,0.168407148407,0.260161320161,0.2552997003
2595,0.144589484589,0.169147889148,0.260364820365,0.25692973693
2610,0.147185037185,0.172264402264,0.264995374995,0.260664890665
2625,0.148796758797,0.174494764495,0.268226958227,0.262935952936
2640,0.151686091686,0.177506197506,0.272207052207,0.266466311466
2655,0.153418063418,0.179002109002,0.274630924631,0.269753024753
2670,0.154851444851,0.181566951567,0.27730972731,0.271929181929
2685,0.156113886114,0.183187553188,0.280021090021,0.274080919081
2700,0.158786028786,0.183710733711,0.282099012099,0.276232101232
2715,0.160243830244,0.187048877049,0.286894216894,0.279647574648
2730,0.162325082325,0.188755688756,0.289154549155,0.281704406704
2745,0.164351574352,0.190057720058,0.291986901987,0.284978354978
2760,0.166512376512,0.192942982943,0.294660524661,0.287220557221
2775,0.167841787842,0.194972434972,0.297788877789,0.290755910756
2790,0.169156399156,0.196441706442,0.300397750398,0.292367632368
2805,0.171598031598,0.198777518778,0.303262663263,0.296667221667
2820,0.173546823547,0.201450771451,0.306676656677,0.298947718948
2835,0.175084545085,0.203257113257,0.311218041218,0.302827727828
2850,0.177798127798,0.205824175824,0.314696784697,0.30648962149
2865,0.179561919562,0.208833388833,0.317673437673,0.308827283827
2880,0.182003552004,0.210452880453,0.320424390424,0.312406482406
2895,0.182608132608,0.210821400821,0.321045251045,0.312616272616
2910,0.185002035002,0.2156003256,0.324065934066,0.317521367521
2925,0.187728197728,0.217154327154,0.328713138713,0.320345210345
2940,0.190321900322,0.219902689903,0.332576682577,0.32407037407
2955,0.191507381507,0.222504532505,0.336033226033,0.326318126318
2970,0.194241684242,0.224872534873,0.339964109964,0.330594960595
2985,0.197444407444,0.227977577978,0.34450993451,0.334778554779
3000,0.199411699412,0.229839049839,0.348316868317,0.338031968032
3015,0.201542531543,0.232881562882,0.351391941392,0.340989010989
3030,0.203675953676,0.236187146187,0.355584785585,0.344654789655
3045,0.206008066008,0.238405298405,0.360098420098,0.347670662671
3060,0.209014319014,0.240239390239,0.362787212787,0.352188922189
3075,0.211304251304,0.242911902912,0.366688866689,0.355333555334
3090,0.214003404003,0.246905316905,0.370820660821,0.358095793096
3105,0.217202797203,0.248362748363,0.374614274614,0.36143967144
3120,0.218880748881,0.251448921449,0.378815628816,0.364621489621
3135,0.220967920968,0.253934953935,0.381838901839,0.367738372738
3150,0.222953342953,0.256237836238,0.385753505754,0.371801531802
3165,0.225469345469,0.259478299478,0.389775409775,0.373849483849
3180,0.228134088134,0.261540681541,0.392733192733,0.37694971695
3195,0.230553520554,0.264188034188,0.396414326414,0.380671550672
3210,0.233124653125,0.267947607948,0.400597180597,0.383521478521
3225,0.234119214119,0.268584008584,0.403561623562,0.385456210456
3240,0.236815036815,0.271003071003,0.406892366892,0.389643689644
3255,0.23891034891,0.27317978318,0.409834239834,0.391747141747
3270,0.238111518112,0.274326414326,0.409377289377,0.392387057387
3285,0.240365190365,0.276620786621,0.415188145188,0.395804750805
3300,0.24238021238,0.277715987716,0.414850704851,0.398312243312
3315,0.244726754727,0.281576571577,0.419305509306,0.401232656233
3330,0.246908646909,0.282496762497,0.421503681504,0.405254190254
3345,0.249409479409,0.285892995893,0.425844155844,0.40744977245
3360,0.252556702557,0.288812298812,0.430106560107,0.410814740815
3375,0.253975653976,0.291094091094,0.432274392274,0.412994782995
3390,0.256318126318,0.292907462907,0.43622044622,0.416812631813
3405,0.258592518593,0.294880674881,0.439382099382,0.41970973471
3420,0.26105006105,0.298258038258,0.444493284493,0.423180708181
3435,0.263733673734,0.300135790136,0.446159396159,0.425725940726
3450,0.265788285788,0.301181041181,0.449687349687,0.428793983794
3465,0.26812039812,0.306354016354,0.45481962482,0.433421578422
3480,0.27913974914,0.317096607097,0.470088060088,0.44844988345
3495,0.292841972842,0.33298035298,0.492361712362,0.465574980575
3510,0.306595996596,0.346791356791,0.511512561513,0.484231324231
3525,0.319489029489,0.359887889888,0.529509379509,0.502250527251
3540,0.333520923521,0.375384985385,0.549100899101,0.519674769675
3555,0.346843526844,0.39014023014,0.568756428756,0.535211455211
3570,0.359268879269,0.403721463721,0.588255448255,0.551959151959
3585,0.372613682614,0.416879046879,0.60567025567,0.569398379398
3600,0.385984015984,0.43050986051,0.621637251637,0.585733710734
3615,0.399347689348,0.445493395493,0.64148037148,0.601232101232
3630,0.412766862767,0.459783549784,0.660125430125,0.617011877012
3645,0.42420986421,0.472716172716,0.677559477559,0.632270507271
3660,0.437722277722,0.484633144633,0.694767454767,0.647563547564
3675,0.450200540201,0.499244089244,0.710501720502,0.66436008436
3690,0.462394642395,0.511291671292,0.72687978688,0.677740592741
3705,0.473123543124,0.521996151996,0.743038073038,0.691462981463
3720,0.486587856588,0.538008288008,0.761638731639,0.707216672217
3735,0.497982017982,0.547237207237,0.774612054612,0.720130980131
3750,0.511474821475,0.562968512969,0.793404003404,0.737942057942
3765,0.52601953602,0.578107448107,0.810773300773,0.752735042735
3780,0.538203278203,0.591381951382,0.825952565953,0.767291597292
3795,0.551411551412,0.604614644615,0.843865763866,0.781608946609
3810,0.565738335738,0.618282088282,0.862205572206,0.797535242535
3825,0.577025197025,0.631099271099,0.879695119695,0.810541680542
3840,0.588875568876,0.644553224553,0.894443334443,0.826042846043
3855,0.601572131572,0.65716024716,0.910542420542,0.841270951271
3870,0.615247345247,0.669085359085,0.925511895512,0.854408924409
3885,0.628386798387,0.684097014097,0.942175972176,0.86881007881
3900,0.639257779258,0.693633033633,0.958191438191,0.882131202131
3915,0.653687423687,0.707435897436,0.96304029304,0.896868131868
3930,0.665001295001,0.721142931143,0.963055833056,0.911224331224
3945,0.678339068339,0.732885262885,0.963035853036,0.923457098457
3960,0.690442520443,0.745232915233,0.9631002331,0.937477522478
3975,0.704628704629,0.757579457579,0.963139083139,0.950636030636
3990,0.715468605469,0.770771820772,0.963071373071,0.96138028638
4005,0.728131128131,0.784166944167,0.963043623044,0.963043623044
4020,0.740157990158,0.796950826951,0.963153513154,0.963153513154
4035,0.752243312243,0.807334887335,0.96311022311,0.96311022311
4050,0.765793465793,0.820168720169,0.963196803197,0.963196803197
4065,0.775420505421,0.829771339771,0.963055833056,0.963055833056
4080,0.789647389647,0.843233063233,0.963119103119,0.963119103119
4095,0.79734968735,0.85257964258,0.963031413031,0.963031413031
4110,0.80312983313,0.85814000814,0.963113553114,0.963113553114
4125,0.817001887002,0.871165501166,0.963033633034,0.963033633034
4140,0.833180893181,0.88578976579,0.963103563104,0.963103563104
4155,0.848693528694,0.901009361009,0.963101343101,0.963101343101
4170,0.858529248529,0.912953342953,0.963046953047,0.963046953047
4185,0.871309431309,0.924056684057,0.963063603064,0.963063603064
4200,0.878092278092,0.932182632183,0.963139083139,0.963139083139
4215,0.892820512821,0.944892144892,0.963223443223,0.963223443223
4230,0.906543086543,0.957882117882,0.962985902986,0.962985902986
4245,0.916018056018,0.961935841936,0.963083583084,0.963083583084
4260,0.928630628631,0.963103563104,0.963103563104,0.963103563104
4275,0.941075221075,0.963012543013,0.963012543013,0.963012543013
4290,0.952761312761,0.963221223221,0.963221223221,0.963221223221
4305,0.961551411551,0.963073593074,0.963073593074,0.963073593074
4320,0.963004773005,0.963004773005,0.963004773005,0.963004773005
4335,0.963074703075,0.963074703075,0.963074703075,0.963074703075
4350,0.963106893107,0.963106893107,0.963106893107,0.963106893107
,,,,